id_property,description,label
ANDN920101,alpha-CH chemical shifts,1
ARGP820101,Hydrophobicity index,0
ARGP820102,Signal sequence helical potential,3
ARGP820103,Membrane-buried preference parameters,4
BEGF750101,Conformational parameter of inner helix,1
BEGF750102,Conformational parameter of beta-structure,4
BEGF750103,Conformational parameter of beta-turn,4
BHAR880101,Average flexibility indices,7
BIGC670101,Residue volume,4
BIOV880101,Information value for accessibility; average fraction 35%,3
BIOV880102,Information value for accessibility; average fraction 23%,3
BROC820101,Retention coefficient in TFA,7
BROC820102,Retention coefficient in HFBA,7
BULH740101,Transfer free energy to surface,4
BULH740102,Apparent partial specific volume,1
BUNA790101,alpha-NH chemical shifts,1
BUNA790102,alpha-CH chemical shifts,1
BUNA790103,Spin-spin coupling constants 3JHalpha-NH,0
BURA740101,Normalized frequency of alpha-helix,0
BURA740102,Normalized frequency of extended structure,2
CHAM810101,Steric parameter,2
CHAM820101,Polarizability parameter,2
CHAM820102,"Free energy of solution in water, kcal/mole",2
CHAM830101,The Chou-Fasman parameter of the coil conformation,7
CHAM830102,A parameter defined from the residuals obtained from the best correlation of the Chou-Fasman parameter of beta-sheet,7
CHAM830103,The number of atoms in the side chain labelled 1+1,3
CHAM830104,The number of atoms in the side chain labelled 2+1,3
CHAM830105,The number of atoms in the side chain labelled 3+1,3
CHAM830106,The number of bonds in the longest chain,3
CHAM830107,A parameter of charge transfer capability,2
CHAM830108,A parameter of charge transfer donor capability,2
CHOC750101,Average volume of buried residue,4
CHOC760101,Residue accessible surface area in tripeptide,6
CHOC760102,Residue accessible surface area in folded protein,1
CHOC760103,Proportion of residues 95% buried,7
CHOC760104,Proportion of residues 100% buried,7
CHOP780101,Normalized frequency of beta-turn,4
CHOP780201,Normalized frequency of alpha-helix,0
CHOP780202,Normalized frequency of beta-sheet,0
CHOP780203,Normalized frequency of beta-turn,4
CHOP780204,Normalized frequency of N-terminal helix,2
CHOP780205,Normalized frequency of C-terminal helix,2
CHOP780206,Normalized frequency of N-terminal non helical region,2
CHOP780207,Normalized frequency of C-terminal non helical region,2
CHOP780208,Normalized frequency of N-terminal beta-sheet,0
CHOP780209,Normalized frequency of C-terminal beta-sheet,0
CHOP780210,Normalized frequency of N-terminal non beta region,2
CHOP780211,Normalized frequency of C-terminal non beta region,2
CHOP780212,Frequency of the 1st residue in turn,0
CHOP780213,Frequency of the 2nd residue in turn,2
CHOP780214,Frequency of the 3rd residue in turn,2
CHOP780215,Frequency of the 4th residue in turn,2
CHOP780216,Normalized frequency of the 2nd and 3rd residues in turn,2
CIDH920101,Normalized hydrophobicity scales for alpha-proteins,7
CIDH920102,Normalized hydrophobicity scales for beta-proteins,7
CIDH920103,Normalized hydrophobicity scales for alpha+beta-proteins,0
CIDH920104,Normalized hydrophobicity scales for alpha/beta-proteins,7
CIDH920105,Normalized average hydrophobicity scales,0
COHE430101,Partial specific volume,1
CRAJ730101,Normalized frequency of middle helix,2
CRAJ730102,Normalized frequency of beta-sheet,0
CRAJ730103,Normalized frequency of turn,2
DAWD720101,Size,7
DAYM780101,Amino acid composition,1
DAYM780201,Relative mutability,4
DESM900101,Membrane preference for cytochrome b: MPH89,4
DESM900102,Average membrane preference: AMP07,1
EISD840101,Consensus normalized hydrophobicity scale,7
EISD860101,Solvation free energy,0
EISD860102,Atom-based hydrophobic moment,2
EISD860103,Direction of hydrophobic moment,2
FASG760101,Molecular weight,0
FASG760102,Melting point,2
FASG760103,Optical rotation,0
FASG760104,pK-N,0
FASG760105,pK-C,0
FAUJ830101,Hydrophobic parameter pi,0
FAUJ880101,Graph shape index,3
FAUJ880102,Smoothed upsilon steric parameter,2
FAUJ880103,Normalized van der Waals volume,4
FAUJ880104,STERIMOL length of the side chain,7
FAUJ880105,STERIMOL minimum width of the side chain,7
FAUJ880106,STERIMOL maximum width of the side chain,7
FAUJ880107,N.m.r. chemical shift of alpha-carbon,1
FAUJ880108,Localized electrical effect,2
FAUJ880109,Number of hydrogen bond donors,3
FAUJ880110,Number of full nonbonding orbitals,3
FAUJ880111,Positive charge,0
FAUJ880112,Negative charge,0
FAUJ880113,pK-a(RCOOH),4
FINA770101,Helix-coil equilibrium constant,7
FINA910101,Helix initiation parameter at posision i-1,1
FINA910102,"Helix initiation parameter at posision i,i+1,i+2",6
FINA910103,"Helix termination parameter at posision j-2,j-1,j",1
FINA910104,Helix termination parameter at posision j+1,4
GARJ730101,Partition coefficient,2
GEIM800101,Alpha-helix indices,3
GEIM800102,Alpha-helix indices for alpha-proteins,7
GEIM800103,Alpha-helix indices for beta-proteins,7
GEIM800104,Alpha-helix indices for alpha/beta-proteins,7
GEIM800105,Beta-strand indices,3
GEIM800106,Beta-strand indices for beta-proteins,3
GEIM800107,Beta-strand indices for alpha/beta-proteins,3
GEIM800108,Aperiodic indices,7
GEIM800109,Aperiodic indices for alpha-proteins,3
GEIM800110,Aperiodic indices for beta-proteins,7
GEIM800111,Aperiodic indices for alpha/beta-proteins,3
GOLD730101,Hydrophobicity factor,7
GOLD730102,Residue volume,4
GRAR740101,Composition,4
GRAR740102,Polarity,0
GRAR740103,Volume,4
GUYH850101,Partition energy,4
HOPA770101,Hydration number,3
HOPT810101,Hydrophilicity value,2
HUTJ700101,Heat capacity,2
HUTJ700102,Absolute entropy,0
HUTJ700103,Entropy of formation,0
ISOY800101,Normalized relative frequency of alpha-helix,2
ISOY800102,Normalized relative frequency of extended structure,4
ISOY800103,Normalized relative frequency of bend,4
ISOY800104,Normalized relative frequency of bend R,4
ISOY800105,Normalized relative frequency of bend S,4
ISOY800106,Normalized relative frequency of helix end,4
ISOY800107,Normalized relative frequency of double bend,4
ISOY800108,Normalized relative frequency of coil,0
JANJ780101,Average accessible surface area,4
JANJ780102,Percentage of buried residues,2
JANJ780103,Percentage of exposed residues,0
JANJ790101,Ratio of buried and accessible molar fractions,6
JANJ790102,Transfer free energy,2
JOND750101,Hydrophobicity,0
JOND750102,pK (-COOH),2
JOND920101,Relative frequency of occurrence,4
JOND920102,Relative mutability,4
JUKT750101,Amino acid distribution,1
JUNJ780101,Sequence frequency,0
KANM800101,Average relative probability of helix ,4
KANM800102,Average relative probability of beta-sheet ,2
KANM800103,Average relative probability of inner helix ,1
KANM800104,Average relative probability of inner beta-sheet ,4
KARP850101,Flexibility parameter for no rigid neighbors,0
KARP850102,Flexibility parameter for one rigid neighbor,0
KARP850103,Flexibility parameter for two rigid neighbors,0
KHAG800101,The Kerr-constant increments,7
KLEP840101,Net charge,2
KRIW710101,Side chain interaction parameter,0
KRIW790101,Side chain interaction parameter,0
KRIW790102,Fraction of site occupied by water,7
KRIW790103,Side chain volume,2
KYTJ820101,Hydropathy index,3
LAWE840101,"Transfer free energy, CHP/water",2
LEVM760101,Hydrophobic parameter,0
LEVM760102,Distance between C-alpha and centroid of side chain,2
LEVM760103,Side chain angle theta(AAR),4
